Anzahl der Hunde (absolut und pro 1.000 EinwohnerInnen) seit 2002 - Bezirke Wien | Number of dogs (absolute and per 1,000 inhabitants) since 2002 - districts of Vienna;;;;;;;;;;;;;;;;
NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;DOG_VALUE;DOG_DENSITY;;;;;;;;;;
AT13;90000;90000;2002;20020101; 46.933 ; 29,87 ;;;;;;;;;;
AT13;90100;90100;2002;20020101; 542 ; 30,74 ;;;;;;;;;;
AT13;90200;90200;2002;20020101; 2.251 ; 25,29 ;;;;;;;;;;
AT13;90300;90300;2002;20020101; 1.904 ; 23,16 ;;;;;;;;;;
AT13;90400;90400;2002;20020101; 615 ; 21,23 ;;;;;;;;;;
AT13;90500;90500;2002;20020101; 862 ; 17,31 ;;;;;;;;;;
AT13;90600;90600;2002;20020101; 604 ; 21,17 ;;;;;;;;;;
AT13;90700;90700;2002;20020101; 532 ; 18,40 ;;;;;;;;;;
AT13;90800;90800;2002;20020101; 474 ; 21,33 ;;;;;;;;;;
AT13;90900;90900;2002;20020101; 865 ; 22,59 ;;;;;;;;;;
AT13;91000;91000;2002;20020101; 4.142 ; 27,11 ;;;;;;;;;;
AT13;91100;91100;2002;20020101; 2.667 ; 33,85 ;;;;;;;;;;
AT13;91200;91200;2002;20020101; 2.215 ; 28,05 ;;;;;;;;;;
AT13;91300;91300;2002;20020101; 1.935 ; 38,44 ;;;;;;;;;;
AT13;91400;91400;2002;20020101; 2.574 ; 32,52 ;;;;;;;;;;
AT13;91500;91500;2002;20020101; 1.198 ; 17,75 ;;;;;;;;;;
AT13;91600;91600;2002;20020101; 1.922 ; 21,86 ;;;;;;;;;;
AT13;91700;91700;2002;20020101; 1.252 ; 25,64 ;;;;;;;;;;
AT13;91800;91800;2002;20020101; 1.322 ; 29,05 ;;;;;;;;;;
AT13;91900;91900;2002;20020101; 2.454 ; 37,56 ;;;;;;;;;;
AT13;92000;92000;2002;20020101; 1.801 ; 23,44 ;;;;;;;;;;
AT13;92100;92100;2002;20020101; 5.461 ; 42,10 ;;;;;;;;;;
AT13;92200;92200;2002;20020101; 5.848 ; 42,35 ;;;;;;;;;;
AT13;92300;92300;2002;20020101; 3.493 ; 40,72 ;;;;;;;;;;
AT13;90000;90000;2003;20030101; 47.428 ; 29,78 ;;;;;;;;;;
AT13;90100;90100;2003;20030101; 537 ; 30,61 ;;;;;;;;;;
AT13;90200;90200;2003;20030101; 2.301 ; 25,58 ;;;;;;;;;;
AT13;90300;90300;2003;20030101; 1.923 ; 23,37 ;;;;;;;;;;
AT13;90400;90400;2003;20030101; 597 ; 20,34 ;;;;;;;;;;
AT13;90500;90500;2003;20030101; 881 ; 17,49 ;;;;;;;;;;
AT13;90600;90600;2003;20030101; 592 ; 20,55 ;;;;;;;;;;
AT13;90700;90700;2003;20030101; 545 ; 18,81 ;;;;;;;;;;
AT13;90800;90800;2003;20030101; 473 ; 20,43 ;;;;;;;;;;
AT13;90900;90900;2003;20030101; 841 ; 21,96 ;;;;;;;;;;
AT13;91000;91000;2003;20030101; 4.247 ; 27,16 ;;;;;;;;;;
AT13;91100;91100;2003;20030101; 2.693 ; 33,46 ;;;;;;;;;;
AT13;91200;91200;2003;20030101; 2.227 ; 27,74 ;;;;;;;;;;
AT13;91300;91300;2003;20030101; 1.928 ; 37,95 ;;;;;;;;;;
AT13;91400;91400;2003;20030101; 2.574 ; 32,10 ;;;;;;;;;;
AT13;91500;91500;2003;20030101; 1.228 ; 18,07 ;;;;;;;;;;
AT13;91600;91600;2003;20030101; 1.894 ; 21,24 ;;;;;;;;;;
AT13;91700;91700;2003;20030101; 1.283 ; 25,96 ;;;;;;;;;;
AT13;91800;91800;2003;20030101; 1.357 ; 29,58 ;;;;;;;;;;
AT13;91900;91900;2003;20030101; 2.472 ; 37,44 ;;;;;;;;;;
AT13;92000;92000;2003;20030101; 1.832 ; 23,25 ;;;;;;;;;;
AT13;92100;92100;2003;20030101; 5.573 ; 42,25 ;;;;;;;;;;
AT13;92200;92200;2003;20030101; 5.913 ; 42,11 ;;;;;;;;;;
AT13;92300;92300;2003;20030101; 3.517 ; 40,67 ;;;;;;;;;;
AT13;90000;90000;2004;20040101; 48.093 ; 29,86 ;;;;;;;;;;
AT13;90100;90100;2004;20040101; 515 ; 29,62 ;;;;;;;;;;
AT13;90200;90200;2004;20040101; 2.332 ; 25,67 ;;;;;;;;;;
AT13;90300;90300;2004;20040101; 1.933 ; 23,28 ;;;;;;;;;;
AT13;90400;90400;2004;20040101; 586 ; 19,94 ;;;;;;;;;;
AT13;90500;90500;2004;20040101; 882 ; 17,26 ;;;;;;;;;;
AT13;90600;90600;2004;20040101; 587 ; 20,32 ;;;;;;;;;;
AT13;90700;90700;2004;20040101; 577 ; 19,89 ;;;;;;;;;;
AT13;90800;90800;2004;20040101; 497 ; 21,32 ;;;;;;;;;;
AT13;90900;90900;2004;20040101; 854 ; 21,97 ;;;;;;;;;;
AT13;91000;91000;2004;20040101; 4.365 ; 27,43 ;;;;;;;;;;
AT13;91100;91100;2004;20040101; 2.853 ; 35,06 ;;;;;;;;;;
AT13;91200;91200;2004;20040101; 2.253 ; 27,42 ;;;;;;;;;;
AT13;91300;91300;2004;20040101; 1.915 ; 37,63 ;;;;;;;;;;
AT13;91400;91400;2004;20040101; 2.568 ; 31,90 ;;;;;;;;;;
AT13;91500;91500;2004;20040101; 1.222 ; 17,77 ;;;;;;;;;;
AT13;91600;91600;2004;20040101; 1.964 ; 21,87 ;;;;;;;;;;
AT13;91700;91700;2004;20040101; 1.300 ; 25,86 ;;;;;;;;;;
AT13;91800;91800;2004;20040101; 1.460 ; 31,53 ;;;;;;;;;;
AT13;91900;91900;2004;20040101; 2.462 ; 37,06 ;;;;;;;;;;
AT13;92000;92000;2004;20040101; 1.861 ; 23,43 ;;;;;;;;;;
AT13;92100;92100;2004;20040101; 5.606 ; 41,90 ;;;;;;;;;;
AT13;92200;92200;2004;20040101; 5.980 ; 41,93 ;;;;;;;;;;
AT13;92300;92300;2004;20040101; 3.521 ; 40,43 ;;;;;;;;;;
AT13;90000;90000;2005;20050101; 49.856 ; 30,54 ;;;;;;;;;;
AT13;90100;90100;2005;20050101; 516 ; 29,84 ;;;;;;;;;;
AT13;90200;90200;2005;20050101; 2.360 ; 25,83 ;;;;;;;;;;
AT13;90300;90300;2005;20050101; 1.932 ; 23,05 ;;;;;;;;;;
AT13;90400;90400;2005;20050101; 614 ; 20,76 ;;;;;;;;;;
AT13;90500;90500;2005;20050101; 939 ; 18,10 ;;;;;;;;;;
AT13;90600;90600;2005;20050101; 614 ; 21,16 ;;;;;;;;;;
AT13;90700;90700;2005;20050101; 553 ; 18,96 ;;;;;;;;;;
AT13;90800;90800;2005;20050101; 488 ; 20,69 ;;;;;;;;;;
AT13;90900;90900;2005;20050101; 842 ; 21,33 ;;;;;;;;;;
AT13;91000;91000;2005;20050101; 4.630 ; 28,28 ;;;;;;;;;;
AT13;91100;91100;2005;20050101; 3.022 ; 36,66 ;;;;;;;;;;
AT13;91200;91200;2005;20050101; 2.334 ; 28,00 ;;;;;;;;;;
AT13;91300;91300;2005;20050101; 1.926 ; 37,53 ;;;;;;;;;;
AT13;91400;91400;2005;20050101; 2.671 ; 32,66 ;;;;;;;;;;
AT13;91500;91500;2005;20050101; 1.272 ; 18,31 ;;;;;;;;;;
AT13;91600;91600;2005;20050101; 2.019 ; 21,95 ;;;;;;;;;;
AT13;91700;91700;2005;20050101; 1.353 ; 26,37 ;;;;;;;;;;
AT13;91800;91800;2005;20050101; 1.368 ; 29,16 ;;;;;;;;;;
AT13;91900;91900;2005;20050101; 2.538 ; 37,94 ;;;;;;;;;;
AT13;92000;92000;2005;20050101; 1.955 ; 24,21 ;;;;;;;;;;
AT13;92100;92100;2005;20050101; 5.949 ; 44,10 ;;;;;;;;;;
AT13;92200;92200;2005;20050101; 6.360 ; 43,92 ;;;;;;;;;;
AT13;92300;92300;2005;20050101; 3.601 ; 41,05 ;;;;;;;;;;
AT13;90000;90000;2006;20060101; 50.282 ; 30,43 ;;;;;;;;;;
AT13;90100;90100;2006;20060101; 517 ; 29,91 ;;;;;;;;;;
AT13;90200;90200;2006;20060101; 2.368 ; 25,69 ;;;;;;;;;;
AT13;90300;90300;2006;20060101; 1.935 ; 22,98 ;;;;;;;;;;
AT13;90400;90400;2006;20060101; 625 ; 20,75 ;;;;;;;;;;
AT13;90500;90500;2006;20060101; 940 ; 17,89 ;;;;;;;;;;
AT13;90600;90600;2006;20060101; 602 ; 20,50 ;;;;;;;;;;
AT13;90700;90700;2006;20060101; 558 ; 18,35 ;;;;;;;;;;
AT13;90800;90800;2006;20060101; 469 ; 19,88 ;;;;;;;;;;
AT13;90900;90900;2006;20060101; 852 ; 21,70 ;;;;;;;;;;
AT13;91000;91000;2006;20060101; 4.731 ; 28,29 ;;;;;;;;;;
AT13;91100;91100;2006;20060101; 3.074 ; 37,16 ;;;;;;;;;;
AT13;91200;91200;2006;20060101; 2.345 ; 27,84 ;;;;;;;;;;
AT13;91300;91300;2006;20060101; 1.978 ; 38,52 ;;;;;;;;;;
AT13;91400;91400;2006;20060101; 2.663 ; 32,15 ;;;;;;;;;;
AT13;91500;91500;2006;20060101; 1.305 ; 18,58 ;;;;;;;;;;
AT13;91600;91600;2006;20060101; 2.015 ; 21,48 ;;;;;;;;;;
AT13;91700;91700;2006;20060101; 1.345 ; 25,63 ;;;;;;;;;;
AT13;91800;91800;2006;20060101; 1.397 ; 29,54 ;;;;;;;;;;
AT13;91900;91900;2006;20060101; 2.549 ; 37,83 ;;;;;;;;;;
AT13;92000;92000;2006;20060101; 1.910 ; 23,50 ;;;;;;;;;;
AT13;92100;92100;2006;20060101; 5.931 ; 43,41 ;;;;;;;;;;
AT13;92200;92200;2006;20060101; 6.522 ; 44,40 ;;;;;;;;;;
AT13;92300;92300;2006;20060101; 3.651 ; 40,99 ;;;;;;;;;;
AT13;90000;90000;2007;20070101; 51.149 ; 30,79 ;;;;;;;;;;
AT13;90100;90100;2007;20070101; 522 ; 30,44 ;;;;;;;;;;
AT13;90200;90200;2007;20070101; 2.354 ; 25,23 ;;;;;;;;;;
AT13;90300;90300;2007;20070101; 1.925 ; 22,94 ;;;;;;;;;;
AT13;90400;90400;2007;20070101; 623 ; 20,64 ;;;;;;;;;;
AT13;90500;90500;2007;20070101; 973 ; 18,61 ;;;;;;;;;;
AT13;90600;90600;2007;20070101; 607 ; 20,60 ;;;;;;;;;;
AT13;90700;90700;2007;20070101; 562 ; 18,76 ;;;;;;;;;;
AT13;90800;90800;2007;20070101; 465 ; 19,69 ;;;;;;;;;;
AT13;90900;90900;2007;20070101; 815 ; 20,81 ;;;;;;;;;;
AT13;91000;91000;2007;20070101; 4.975 ; 29,37 ;;;;;;;;;;
AT13;91100;91100;2007;20070101; 3.166 ; 38,19 ;;;;;;;;;;
AT13;91200;91200;2007;20070101; 2.364 ; 27,81 ;;;;;;;;;;
AT13;91300;91300;2007;20070101; 1.948 ; 37,97 ;;;;;;;;;;
AT13;91400;91400;2007;20070101; 2.744 ; 32,96 ;;;;;;;;;;
AT13;91500;91500;2007;20070101; 1.256 ; 17,88 ;;;;;;;;;;
AT13;91600;91600;2007;20070101; 2.007 ; 21,38 ;;;;;;;;;;
AT13;91700;91700;2007;20070101; 1.365 ; 25,94 ;;;;;;;;;;
AT13;91800;91800;2007;20070101; 1.359 ; 28,71 ;;;;;;;;;;
AT13;91900;91900;2007;20070101; 2.549 ; 37,58 ;;;;;;;;;;
AT13;92000;92000;2007;20070101; 1.898 ; 23,23 ;;;;;;;;;;
AT13;92100;92100;2007;20070101; 6.077 ; 44,25 ;;;;;;;;;;
AT13;92200;92200;2007;20070101; 6.838 ; 45,87 ;;;;;;;;;;
AT13;92300;92300;2007;20070101; 3.757 ; 41,61 ;;;;;;;;;;
AT13;90000;90000;2008;20080101; 51.392 ; 30,75 ;;;;;;;;;;
AT13;90100;90100;2008;20080101; 511 ; 30,10 ;;;;;;;;;;
AT13;90200;90200;2008;20080101; 2.320 ; 24,82 ;;;;;;;;;;
AT13;90300;90300;2008;20080101; 1.950 ; 23,48 ;;;;;;;;;;
AT13;90400;90400;2008;20080101; 604 ; 19,96 ;;;;;;;;;;
AT13;90500;90500;2008;20080101; 986 ; 18,80 ;;;;;;;;;;
AT13;90600;90600;2008;20080101; 611 ; 20,76 ;;;;;;;;;;
AT13;90700;90700;2008;20080101; 558 ; 18,57 ;;;;;;;;;;
AT13;90800;90800;2008;20080101; 454 ; 19,15 ;;;;;;;;;;
AT13;90900;90900;2008;20080101; 817 ; 20,70 ;;;;;;;;;;
AT13;91000;91000;2008;20080101; 4.978 ; 29,09 ;;;;;;;;;;
AT13;91100;91100;2008;20080101; 3.210 ; 37,40 ;;;;;;;;;;
AT13;91200;91200;2008;20080101; 2.362 ; 27,55 ;;;;;;;;;;
AT13;91300;91300;2008;20080101; 1.887 ; 36,91 ;;;;;;;;;;
AT13;91400;91400;2008;20080101; 2.713 ; 32,39 ;;;;;;;;;;
AT13;91500;91500;2008;20080101; 1.237 ; 17,60 ;;;;;;;;;;
AT13;91600;91600;2008;20080101; 1.982 ; 21,04 ;;;;;;;;;;
AT13;91700;91700;2008;20080101; 1.372 ; 26,18 ;;;;;;;;;;
AT13;91800;91800;2008;20080101; 1.351 ; 28,46 ;;;;;;;;;;
AT13;91900;91900;2008;20080101; 2.545 ; 37,45 ;;;;;;;;;;
AT13;92000;92000;2008;20080101; 1.933 ; 23,67 ;;;;;;;;;;
AT13;92100;92100;2008;20080101; 6.274 ; 45,24 ;;;;;;;;;;
AT13;92200;92200;2008;20080101; 6.932 ; 45,92 ;;;;;;;;;;
AT13;92300;92300;2008;20080101; 3.805 ; 41,73 ;;;;;;;;;;
AT13;90000;90000;2009;20090101; 52.071 ; 30,99 ;;;;;;;;;;
AT13;90100;90100;2009;20090101; 513 ; 30,86 ;;;;;;;;;;
AT13;90200;90200;2009;20090101; 2.328 ; 24,81 ;;;;;;;;;;
AT13;90300;90300;2009;20090101; 1.981 ; 23,87 ;;;;;;;;;;
AT13;90400;90400;2009;20090101; 610 ; 20,10 ;;;;;;;;;;
AT13;90500;90500;2009;20090101; 969 ; 18,53 ;;;;;;;;;;
AT13;90600;90600;2009;20090101; 604 ; 20,69 ;;;;;;;;;;
AT13;90700;90700;2009;20090101; 535 ; 17,91 ;;;;;;;;;;
AT13;90800;90800;2009;20090101; 463 ; 19,59 ;;;;;;;;;;
AT13;90900;90900;2009;20090101; 824 ; 21,04 ;;;;;;;;;;
AT13;91000;91000;2009;20090101; 5.128 ; 29,60 ;;;;;;;;;;
AT13;91100;91100;2009;20090101; 3.278 ; 37,26 ;;;;;;;;;;
AT13;91200;91200;2009;20090101; 2.358 ; 27,12 ;;;;;;;;;;
AT13;91300;91300;2009;20090101; 1.881 ; 36,90 ;;;;;;;;;;
AT13;91400;91400;2009;20090101; 2.763 ; 32,90 ;;;;;;;;;;
AT13;91500;91500;2009;20090101; 1.279 ; 18,12 ;;;;;;;;;;
AT13;91600;91600;2009;20090101; 2.034 ; 21,52 ;;;;;;;;;;
AT13;91700;91700;2009;20090101; 1.358 ; 25,99 ;;;;;;;;;;
AT13;91800;91800;2009;20090101; 1.356 ; 28,48 ;;;;;;;;;;
AT13;91900;91900;2009;20090101; 2.526 ; 37,24 ;;;;;;;;;;
AT13;92000;92000;2009;20090101; 1.954 ; 23,83 ;;;;;;;;;;
AT13;92100;92100;2009;20090101; 6.380 ; 45,74 ;;;;;;;;;;
AT13;92200;92200;2009;20090101; 7.021 ; 45,84 ;;;;;;;;;;
AT13;92300;92300;2009;20090101; 3.928 ; 42,87 ;;;;;;;;;;
AT13;90000;90000;2010;20100101; 53.345 ; 31,57 ;;;;;;;;;;
AT13;90100;90100;2010;20100101; 502 ; 30,38 ;;;;;;;;;;
AT13;90200;90200;2010;20100101; 2.377 ; 25,09 ;;;;;;;;;;
AT13;90300;90300;2010;20100101; 2.007 ; 24,16 ;;;;;;;;;;
AT13;90400;90400;2010;20100101; 628 ; 20,70 ;;;;;;;;;;
AT13;90500;90500;2010;20100101; 999 ; 19,08 ;;;;;;;;;;
AT13;90600;90600;2010;20100101; 601 ; 20,50 ;;;;;;;;;;
AT13;90700;90700;2010;20100101; 555 ; 18,46 ;;;;;;;;;;
AT13;90800;90800;2010;20100101; 471 ; 20,10 ;;;;;;;;;;
AT13;90900;90900;2010;20100101; 839 ; 21,32 ;;;;;;;;;;
AT13;91000;91000;2010;20100101; 5.222 ; 29,88 ;;;;;;;;;;
AT13;91100;91100;2010;20100101; 3.496 ; 39,08 ;;;;;;;;;;
AT13;91200;91200;2010;20100101; 2.380 ; 27,21 ;;;;;;;;;;
AT13;91300;91300;2010;20100101; 1.897 ; 37,19 ;;;;;;;;;;
AT13;91400;91400;2010;20100101; 2.801 ; 33,31 ;;;;;;;;;;
AT13;91500;91500;2010;20100101; 1.291 ; 18,23 ;;;;;;;;;;
AT13;91600;91600;2010;20100101; 2.061 ; 21,74 ;;;;;;;;;;
AT13;91700;91700;2010;20100101; 1.380 ; 26,37 ;;;;;;;;;;
AT13;91800;91800;2010;20100101; 1.365 ; 28,62 ;;;;;;;;;;
AT13;91900;91900;2010;20100101; 2.593 ; 38,21 ;;;;;;;;;;
AT13;92000;92000;2010;20100101; 1.955 ; 23,82 ;;;;;;;;;;
AT13;92100;92100;2010;20100101; 6.681 ; 47,50 ;;;;;;;;;;
AT13;92200;92200;2010;20100101; 7.239 ; 46,54 ;;;;;;;;;;
AT13;92300;92300;2010;20100101; 4.005 ; 43,41 ;;;;;;;;;;
AT13;90000;90000;2011;20110101; 55.955 ; 32,86 ;;;;;;;;;;
AT13;90100;90100;2011;20110101; 518 ; 31,61 ;;;;;;;;;;
AT13;90200;90200;2011;20110101; 2.537 ; 26,62 ;;;;;;;;;;
AT13;90300;90300;2011;20110101; 2.087 ; 24,86 ;;;;;;;;;;
AT13;90400;90400;2011;20110101; 656 ; 21,48 ;;;;;;;;;;
AT13;90500;90500;2011;20110101; 1.039 ; 19,70 ;;;;;;;;;;
AT13;90600;90600;2011;20110101; 612 ; 20,88 ;;;;;;;;;;
AT13;90700;90700;2011;20110101; 593 ; 19,73 ;;;;;;;;;;
AT13;90800;90800;2011;20110101; 506 ; 21,64 ;;;;;;;;;;
AT13;90900;90900;2011;20110101; 870 ; 22,13 ;;;;;;;;;;
AT13;91000;91000;2011;20110101; 5.527 ; 31,30 ;;;;;;;;;;
AT13;91100;91100;2011;20110101; 3.665 ; 40,54 ;;;;;;;;;;
AT13;91200;91200;2011;20110101; 2.441 ; 27,73 ;;;;;;;;;;
AT13;91300;91300;2011;20110101; 1.969 ; 38,63 ;;;;;;;;;;
AT13;91400;91400;2011;20110101; 2.916 ; 34,48 ;;;;;;;;;;
AT13;91500;91500;2011;20110101; 1.328 ; 18,58 ;;;;;;;;;;
AT13;91600;91600;2011;20110101; 2.122 ; 22,35 ;;;;;;;;;;
AT13;91700;91700;2011;20110101; 1.469 ; 28,09 ;;;;;;;;;;
AT13;91800;91800;2011;20110101; 1.374 ; 28,88 ;;;;;;;;;;
AT13;91900;91900;2011;20110101; 2.750 ; 40,39 ;;;;;;;;;;
AT13;92000;92000;2011;20110101; 2.032 ; 24,49 ;;;;;;;;;;
AT13;92100;92100;2011;20110101; 7.061 ; 49,66 ;;;;;;;;;;
AT13;92200;92200;2011;20110101; 7.735 ; 48,83 ;;;;;;;;;;
AT13;92300;92300;2011;20110101; 4.148 ; 44,42 ;;;;;;;;;;
AT13;90000;90000;2012;20120101; 56.872 ; 33,12 ;;;;;;;;;;
AT13;90100;90100;2012;20120101; 524 ; 32,17 ;;;;;;;;;;
AT13;90200;90200;2012;20120101; 2.603 ; 26,95 ;;;;;;;;;;
AT13;90300;90300;2012;20120101; 2.131 ; 25,20 ;;;;;;;;;;
AT13;90400;90400;2012;20120101; 658 ; 21,42 ;;;;;;;;;;
AT13;90500;90500;2012;20120101; 1.052 ; 20,01 ;;;;;;;;;;
AT13;90600;90600;2012;20120101; 638 ; 21,71 ;;;;;;;;;;
AT13;90700;90700;2012;20120101; 581 ; 19,30 ;;;;;;;;;;
AT13;90800;90800;2012;20120101; 496 ; 21,05 ;;;;;;;;;;
AT13;90900;90900;2012;20120101; 891 ; 22,60 ;;;;;;;;;;
AT13;91000;91000;2012;20120101; 5.668 ; 31,78 ;;;;;;;;;;
AT13;91100;91100;2012;20120101; 3.717 ; 40,75 ;;;;;;;;;;
AT13;91200;91200;2012;20120101; 2.448 ; 27,66 ;;;;;;;;;;
AT13;91300;91300;2012;20120101; 2.009 ; 39,66 ;;;;;;;;;;
AT13;91400;91400;2012;20120101; 2.925 ; 34,42 ;;;;;;;;;;
AT13;91500;91500;2012;20120101; 1.359 ; 18,97 ;;;;;;;;;;
AT13;91600;91600;2012;20120101; 2.139 ; 22,35 ;;;;;;;;;;
AT13;91700;91700;2012;20120101; 1.496 ; 28,42 ;;;;;;;;;;
AT13;91800;91800;2012;20120101; 1.394 ; 29,27 ;;;;;;;;;;
AT13;91900;91900;2012;20120101; 2.790 ; 40,75 ;;;;;;;;;;
AT13;92000;92000;2012;20120101; 2.065 ; 24,77 ;;;;;;;;;;
